Company_ID,Company_Name,Industry,Revenue,Employee_Count,Founded_Year,Country,State,City,CEO_Name
202,RolOpPemTV Corp,Energy,$968M,672,2014,UK,Ontario,Munich,Uxcgr Yqxfhga
203,QtuNURAUbH Corp,Retail,$524M,4814,1976,Germany,London,London,Mzxbl Ljbwmuu
204,pFyUljdmRr Corp,Finance,$490M,4188,1903,USA,Maharashtra,Toronto,Tyjdp Neonuua
205,cLUAnxaCdl Corp,Finance,$336M,2987,2008,UK,Maharashtra,Toronto,Visvc Dlwlwzs
206,pATTKIdlBZ Corp,Finance,$250M,113,1992,Germany,Ontario,Toronto,Pqogi Cjmqpcm
207,bMaEfyjagO Corp,Energy,$627M,259,2011,India,Maharashtra,London,Gfeyg Qhbyggw
208,uqIqBeSfBL Corp,Healthcare,$760M,3214,1975,Germany,Ontario,London,Awghu Ugdkzby
209,yMFXjSeCPP Corp,Technology,$601M,2224,2018,USA,Maharashtra,San Francisco,Xszta Hqvfftx
210,ZQGtlPiQPX Corp,Finance,$625M,2996,1995,USA,Maharashtra,Toronto,Llltg Wpgocyq
211,XcjczDzsdK Corp,Retail,$373M,4356,1951,Germany,Bavaria,Munich,Kxnha Oefdptm
212,lWLvImXttx Corp,Energy,$620M,2307,2022,UK,London,London,Jxdlr Kmocufb
213,alnHHOvRcd Corp,Finance,$195M,690,1952,UK,Bavaria,San Francisco,Osbbe Texdkpq
214,USOYywAgxE Corp,Retail,$786M,3723,1929,USA,Maharashtra,Pune,Qqlnc Dixaasi
215,CTWibPSdik Corp,Retail,$847M,1804,1978,UK,California,Toronto,Kzrdz Ufovgfy
216,fSdFOMTzbu Corp,Energy,$808M,946,2021,Germany,Maharashtra,Munich,Bpkqv Fvqeuge
217,ZPGPCUXvRC Corp,Technology,$864M,1049,1959,India,Bavaria,Munich,Nzwty Cyvfgod
218,NqWSotmaeF Corp,Finance,$690M,2499,1992,UK,Bavaria,Toronto,Udgjs Lajiatn
219,vXVJjYMavP Corp,Retail,$510M,713,1924,India,California,London,Elvsk Vibedvf
220,okzhXciRzi Corp,Finance,$272M,2223,1942,Canada,California,Pune,Kbxxb Jdrlihc
221,YkujmnkkZh Corp,Energy,$706M,4668,1936,Germany,Maharashtra,Toronto,Xzanj Gyomyod
222,RPHQLDjAWP Corp,Retail,$859M,4603,1959,Germany,Bavaria,Munich,Mirou Ttbumba
223,LJDwxDcKRq Corp,Energy,$678M,3064,1969,India,Ontario,Toronto,Lsocd Egkefyu
224,pYtlJAQdNe Corp,Retail,$401M,864,1955,UK,Ontario,Pune,Bwjta Dtyyfyf
225,mMkAEfPQjr Corp,Energy,$780M,4680,1930,Germany,California,Munich,Xtrjt Rxdclzk
226,kJhKTbeTGe Corp,Technology,$39M,745,1953,India,London,London,Usudp Dmkgiia
227,BkZReCROLF Corp,Technology,$858M,4526,1988,Canada,Ontario,Pune,Nbkls Anflfkp
228,bfmJkHFwVg Corp,Finance,$219M,246,1923,India,Maharashtra,Toronto,Hzgys Oycjfzr
229,lZCULPAbON Corp,Finance,$353M,705,1957,Canada,California,San Francisco,Plrmh Fzsvpge
230,eYsjLvLoit Corp,Healthcare,$753M,2791,1953,Germany,London,San Francisco,Vgfax Pwaeymu
231,NzBQhONypd Corp,Healthcare,$357M,3305,1963,Germany,Maharashtra,London,Wkjhc Fsjwkfq
232,IlqfjwXzIy Corp,Energy,$939M,3146,2019,Canada,Maharashtra,Pune,Ytwdd Dssssgp
233,tJyNebMPen Corp,Energy,$230M,2294,1909,Canada,California,Pune,Ewbyp Enyhupl
234,WPDuDuIuyk Corp,Retail,$444M,2178,1964,India,California,Pune,Cxial Jpxjjtu
235,FyNZJSFoOS Corp,Energy,$658M,2937,2006,India,Maharashtra,Toronto,Edfmt Nyxajgz
236,xaHnjzweyL Corp,Finance,$956M,1787,1931,Germany,California,San Francisco,Ccnhu Tbmtlwg
237,KAReUaUMbR Corp,Finance,$635M,2755,1990,USA,Ontario,Pune,Wjsvk Dajqeaj
238,zkfOMJGciS Corp,Finance,$846M,3068,1924,Germany,Maharashtra,Pune,Pkcel Jjnkfdb
239,OnXEkDkqeh Corp,Retail,$447M,787,2019,Canada,Maharashtra,Toronto,Nqclx Fgiscda
240,vnBOxoVfLK Corp,Energy,$1000M,3114,1937,Canada,Maharashtra,Pune,Swksr Cqfwvwr
241,HIGCKVbZAA Corp,Finance,$258M,561,2007,Germany,Bavaria,London,Hvqgc Amuexag
242,hcIKXsOxtQ Corp,Finance,$547M,4447,1912,USA,California,Munich,Oqghl Znikecp
243,rxeaYYGkTD Corp,Retail,$81M,2833,1906,Canada,Bavaria,London,Gitkk Qxaaqoq
244,vYZjOouycO Corp,Technology,$412M,2787,1939,Canada,Ontario,Munich,Tcbow Esmufqv
245,wgpqeAjDwD Corp,Retail,$852M,3998,1999,Germany,California,San Francisco,Uuqsg Zxnfjlj
246,efzcuxAkRY Corp,Energy,$807M,3337,1929,Germany,London,San Francisco,Lnzzi Yvmoxtg
247,aKSZNaiIpl Corp,Technology,$470M,654,1962,India,California,Pune,Qccsu Mtxxtyr
248,aPTOgPTwhU Corp,Healthcare,$355M,175,1983,India,California,London,Htnek Cyahipn
249,zPlxVBKjxa Corp,Technology,$504M,505,1915,UK,Bavaria,San Francisco,Rjswe Xadzacg
250,KZrDTyEDbV Corp,Healthcare,$84M,3871,1952,UK,London,San Francisco,Fxxot Eurksts
251,OVZFtaNXeu Corp,Healthcare,$501M,1592,1984,USA,Ontario,London,Ydrbj Bmwuktv
252,jtOjDnGNaq Corp,Energy,$687M,3997,2012,USA,Maharashtra,Munich,Yvpac Gvetznh
253,MQzUnqjxbm Corp,Healthcare,$448M,3267,1924,India,London,London,Knacj Ofqevre
254,RymfYslgpB Corp,Finance,$421M,3332,1952,Germany,California,Pune,Brrvk Knnlshi
255,wVkQZKMGwI Corp,Energy,$388M,2610,1973,UK,California,San Francisco,Fmswf Zmshtfu
256,xVTXIcCMMs Corp,Energy,$105M,4626,1915,USA,Bavaria,Pune,Asvfz Vxywuzr
257,lTUMnIDmQx Corp,Retail,$314M,1463,1917,USA,Maharashtra,London,Epdan Dbdbhmq
258,eKRQzqZetT Corp,Energy,$989M,727,1920,Germany,California,London,Ekeoo Zrvvxtj
259,QYPPjMjKOP Corp,Finance,$410M,2770,2013,Germany,California,Pune,Lwlua Kzzzdse
260,blfapSWlrE Corp,Finance,$815M,2066,1952,Canada,Ontario,Pune,Ncpdx Upxkrcq
261,sFwlrGmLjB Corp,Technology,$919M,3701,1954,USA,Maharashtra,Munich,Isyvt Xsqtgkd
262,tVLqkZjySB Corp,Technology,$287M,3932,2019,Canada,California,London,Cxrxr Igoxrvc
263,zyKvIjmodY Corp,Healthcare,$335M,1107,1961,USA,California,San Francisco,Gsxrp Ryurkfr
264,HnZfayBbhF Corp,Healthcare,$764M,1813,1964,Canada,London,Toronto,Qzfjl Vwczdpg
265,AfuAOHbQmI Corp,Finance,$866M,2154,1905,Germany,Bavaria,Munich,Xfetk Ndzwabw
266,ZGuBkEPBXa Corp,Retail,$460M,4777,2013,India,California,Pune,Kvqgw Frzbbkh
267,CmhTLJzYmg Corp,Finance,$241M,3414,1996,Canada,Ontario,Munich,Cgmny Jcohsjo
268,SfCUldPziz Corp,Finance,$878M,629,2002,UK,California,Toronto,Gbjbx Yylxelh
269,KIKMkhWIGb Corp,Retail,$615M,4285,2012,UK,Ontario,Toronto,Pbxmu Rcvuzyr
270,OXGXzDCsVv Corp,Energy,$585M,1607,1963,India,Bavaria,Pune,Pwsmb Oidgjvc
271,gESMkoMnft Corp,Healthcare,$255M,4326,1945,Canada,London,London,Wpfis Ceymkxw
272,SJkzapIESh Corp,Technology,$352M,4602,1951,UK,Maharashtra,San Francisco,Vdyvf Ffgpgty
273,iJAcyfdwCI Corp,Healthcare,$992M,4134,1961,India,Bavaria,Toronto,Cawpf Saosqro
274,fAUcyeycZB Corp,Energy,$240M,1580,2005,UK,Bavaria,Pune,Oqqxy Ucsydcr
275,AgevPDVFxh Corp,Technology,$780M,4138,1955,Germany,Ontario,Pune,Kgbqk Htcaklv
276,uoXzxQrcNJ Corp,Finance,$975M,4225,1958,UK,London,Toronto,Dbtif Ltocnpq
277,ynGwUQRsKs Corp,Technology,$374M,2267,1971,India,California,Pune,Wbirh Lsshhwh
278,lbgOSxbqPr Corp,Energy,$435M,2209,1982,UK,Maharashtra,Toronto,Bwjkg Zagjmmx
279,DnVEenuNeZ Corp,Technology,$692M,898,1964,Germany,California,London,Yfjsa Jobgqih
280,xEqJFgOjba Corp,Energy,$295M,1011,2005,USA,Maharashtra,San Francisco,Hlusf Nrgfetw
281,WpsMLdTorD Corp,Technology,$918M,4316,1975,Canada,London,Munich,Umwfa Qpvrjpe
282,sPZdAKaWoq Corp,Energy,$369M,1456,1993,Germany,Ontario,Toronto,Zberq Embgzru
283,SQedWJPgnB Corp,Healthcare,$458M,4428,1939,USA,Ontario,San Francisco,Foebs Gegrqwq
284,RYJiAlldQK Corp,Healthcare,$147M,1338,1911,India,Maharashtra,Toronto,Sodtk Plzekku
285,RjMcZVjhHT Corp,Technology,$497M,3050,1961,India,Maharashtra,London,Clwit Cbuyfls
286,GmbzVDyKjP Corp,Technology,$711M,2683,1973,USA,California,Munich,Aeiwf Elymnzx
287,grJLXfLVLP Corp,Energy,$419M,136,1920,USA,Bavaria,San Francisco,Emgmk Ofvqbuc
288,YDYhpkodkS Corp,Retail,$573M,1200,1991,USA,Ontario,San Francisco,Nljpt Tklhmby
289,QuDXNgujBf Corp,Healthcare,$992M,4362,1959,Canada,Maharashtra,Munich,Bblli Qcdeqqg
290,tlzRDvGHOS Corp,Energy,$98M,1247,1964,Germany,California,Toronto,Xqgbd Dkleuva
291,vUPulaGgdq Corp,Technology,$307M,2379,1929,Germany,Maharashtra,London,Haiix Yeeboze
292,EFUqSpSXkL Corp,Technology,$258M,4920,2012,Germany,California,Pune,Baylc Gmwiury
293,SROHElDqIb Corp,Energy,$70M,954,1927,Germany,London,San Francisco,Gwlkp Rbwlliz
294,kBVfARRyXR Corp,Energy,$806M,2801,1979,India,Bavaria,San Francisco,Ymchj Mwnsxhw
295,srkYnyYTLz Corp,Healthcare,$713M,1026,1976,Germany,Maharashtra,London,Aivix Vinyepd
296,AydOLFKreP Corp,Energy,$723M,584,2022,Canada,Maharashtra,Munich,Fjtyx Awnpuoc
297,NfKVodSrqx Corp,Technology,$309M,166,1919,Canada,Bavaria,Pune,Tocpm Oqoxipu
298,kNuRnVqIkB Corp,Technology,$186M,1742,1987,Germany,Ontario,Toronto,Bwrih Hwiefbi
299,fZNydqznJn Corp,Healthcare,$766M,3148,1951,India,Bavaria,Pune,Xngdl Tfgopwx
300,TPHtFqMAyV Corp,Technology,$365M,2212,1931,UK,Bavaria,London,Hejfk Icqttbm
301,qkwGfPWoiE Corp,Technology,$429M,258,1969,Germany,London,San Francisco,Nlwai Cgbtbxm
302,chGBtMcOtQ Corp,Energy,$887M,753,1938,India,London,Toronto,Trgvk Janzmmf
303,FXfCqzPcsy Corp,Finance,$581M,3397,1918,Germany,Ontario,London,Mukcd Mjceklh
304,MomDcpybZW Corp,Energy,$832M,905,1997,Germany,Maharashtra,London,Lpdxr Pveknho
305,tsJmCJLcHM Corp,Energy,$351M,4888,1936,Canada,London,Toronto,Czbky Ykpthey
306,DDQEIEnAYB Corp,Energy,$584M,1090,1937,India,Ontario,Toronto,Mergw Awhyyqf
307,beaxpcxCwH Corp,Technology,$306M,497,2010,Germany,Bavaria,Toronto,Znets Oauruhw
308,xVKIqNOHOp Corp,Retail,$794M,1980,1949,Germany,Maharashtra,San Francisco,Fvnno Sgaidbx
309,vNcYwhcnxy Corp,Finance,$821M,4182,2007,India,London,Munich,Mjwdu Rgfspfx
310,tFRvVBjZpD Corp,Healthcare,$457M,3048,1999,India,London,London,Uwbmg Igbiysn
311,KclpZnZJeg Corp,Technology,$281M,2165,1960,Germany,London,Munich,Nbymd Bhuikja
312,ZFBuNfBmxV Corp,Technology,$229M,4353,1917,USA,Bavaria,Munich,Vuteh Xrywjxh
313,uBhLgfETpD Corp,Finance,$327M,1684,1918,USA,Ontario,Toronto,Uitxv Pfhgtzw
314,bBFunQZqXz Corp,Retail,$493M,163,1941,USA,California,Pune,Gzevg Cngsdrh
315,DZkaHuUyDY Corp,Retail,$547M,4794,1995,Canada,Maharashtra,San Francisco,Sdyxt Jnejgyd
316,wCriAprukz Corp,Healthcare,$102M,3489,1998,USA,Maharashtra,Toronto,Xbvhj Rubrmyx
317,eNEuhjpscr Corp,Energy,$494M,1412,1982,USA,California,Toronto,Bjhxy Hmizweb
318,zxOSynVGsh Corp,Energy,$305M,200,1988,Germany,London,London,Omnoo Tcdfiok
319,UZgsSlecwX Corp,Retail,$672M,3691,1990,UK,Bavaria,Pune,Fkhxv Diachmc
320,BIRPDbklsN Corp,Retail,$476M,3209,1910,Canada,Maharashtra,Pune,Ddvxm Exczknx
321,BoaskmtykQ Corp,Retail,$853M,3909,1966,Germany,Ontario,London,Yudqr Jgzpqgt
322,yjYgugrvdK Corp,Retail,$662M,4532,2019,Germany,London,Munich,Zpgrx Wishtqu
323,WqQWdtZTIK Corp,Technology,$146M,3695,2023,USA,Maharashtra,Pune,Nvbfd Dxgjuvb
324,keVSZbOXNq Corp,Finance,$25M,4793,1959,Germany,Bavaria,Toronto,Hmquy Xxznisv
325,dwoAjfuUYW Corp,Retail,$810M,1927,1956,UK,Ontario,London,Brdfd Gnliysl
326,oTOSOmIQOY Corp,Energy,$32M,2508,1944,UK,Bavaria,London,Ybuwo Dywrkdg
327,vKkEmaAZgo Corp,Energy,$577M,1443,1914,USA,London,London,Rvmpc Tewpiyn
328,TZkvXCnedi Corp,Energy,$606M,4162,1949,India,Ontario,Munich,Xltda Mecwjws
329,JlDRFDtbRD Corp,Energy,$673M,1808,2017,India,Bavaria,Munich,Acosn Feaplbb
330,yIBnWldnFL Corp,Technology,$84M,3563,1952,USA,Ontario,Toronto,Fgldg Gfhrnvy
331,GFZBjgoqyQ Corp,Technology,$501M,792,1902,Canada,Maharashtra,London,Uopgq Ffxalbt
332,qFyDfNXNOc Corp,Retail,$26M,3006,1904,UK,California,San Francisco,Dnjnl Wfbmohh
333,kaakbdqOHl Corp,Energy,$430M,1966,1908,Germany,London,Pune,Xoloq Nihbxup
334,kcjmwvttHr Corp,Retail,$274M,1536,1906,Canada,London,Toronto,Bdvlo Pyngzlc
335,ExBthMGvTq Corp,Technology,$912M,319,2002,USA,Ontario,San Francisco,Uhgko Uoecepm
336,kawxjFkKKT Corp,Technology,$889M,3743,1949,India,Ontario,San Francisco,Dgeva Ygnmjez
337,muzcldmBPx Corp,Energy,$716M,2470,1983,UK,Maharashtra,Toronto,Yoxzr Yhmrpoo
338,dZxPGJcYjW Corp,Finance,$1M,705,2001,Canada,Ontario,London,Pxgvk Hnefohz
339,gtrcPbgrae Corp,Technology,$85M,2040,1984,Canada,California,San Francisco,Owfos Pvhpjep
340,mVRKyzmiIg Corp,Technology,$839M,2456,1999,UK,London,London,Pojrv Onxwxgk
341,jPBWoWRXEy Corp,Technology,$14M,972,1942,India,Bavaria,Toronto,Kyrac Yjpbvbo
342,cCtefyNRYw Corp,Healthcare,$377M,2343,1963,Germany,Maharashtra,Pune,Yxklq Kenmivw
343,QxfRqnjTIA Corp,Technology,$165M,2568,1923,Germany,London,San Francisco,Vpypk Fmfkswt
344,fPTnholnnV Corp,Healthcare,$686M,1481,1906,UK,Bavaria,Toronto,Vpgiu Mcspnwo
345,oKgTmoHViM Corp,Healthcare,$961M,509,1989,Canada,California,London,Mcmum Umwjqbs
346,qLiKtPYnoY Corp,Retail,$741M,1638,1996,Canada,Ontario,Pune,Xlnkb Pqsntwd
347,PTGDkRrdSY Corp,Energy,$311M,4113,2014,India,California,Toronto,Incvc Nlmlivv
348,TISjGxVxWX Corp,Finance,$181M,4776,2022,Canada,Bavaria,London,Vjhxu Fstvbut
349,kKhGqfukMU Corp,Finance,$482M,1996,1968,USA,California,San Francisco,Ubckt Ftkapwv
350,kxSiQtMUfc Corp,Finance,$453M,3299,1920,India,Ontario,Toronto,Hgwed Mjoxuzi
351,tXJerpMSYa Corp,Healthcare,$195M,4318,1962,India,London,Toronto,Sqbjq Qvusfqd
352,ursgNUZGTd Corp,Technology,$800M,4730,1915,Canada,California,Pune,Hlyut Xgfskgk
353,OPuObRNDZZ Corp,Technology,$757M,3909,1946,UK,Bavaria,San Francisco,Whsgv Mwwlync
354,lYfFZfLcXE Corp,Retail,$659M,1969,1937,Germany,London,Toronto,Qzoce Qdbxbdb
355,pzsFmFlVir Corp,Finance,$832M,554,1985,India,Maharashtra,Munich,Qdzyt Skxjsej
356,cnUMgRRZnz Corp,Retail,$752M,4547,1925,Germany,London,Toronto,Nylrj Blcchsr
357,fxUDtHrcka Corp,Retail,$738M,1395,1959,UK,Bavaria,Pune,Silaj Otwqecg
358,AOCSJjcwnC Corp,Healthcare,$308M,2592,1944,Germany,Ontario,London,Xuvyc Atqgxdb
359,LjtwItXvxs Corp,Healthcare,$259M,728,2017,Germany,Ontario,London,Ajnvn Dvqaeot
360,PfgZcaLeud Corp,Technology,$190M,858,1915,USA,Bavaria,London,Tmuzg Evrkhee
361,kRSlWWrVZg Corp,Healthcare,$378M,497,1927,UK,London,San Francisco,Miako Onfcsmr
362,kKLuMklBhN Corp,Energy,$526M,4308,2020,USA,London,London,Dygeg Nyftbzs
363,PLZTUExIUJ Corp,Technology,$210M,3371,1940,Canada,Maharashtra,Munich,Kqdss Ckqjpqx
364,TNHZTmNVnN Corp,Finance,$750M,1847,1973,Canada,London,London,Lhjon Tprkqmw
365,pLYuIlKpFi Corp,Energy,$10M,1777,1965,India,Ontario,London,Gqipt Zdfqliv
366,xvaUjEVLxP Corp,Technology,$264M,1175,1943,UK,Ontario,Toronto,Paxwe Ryfautw
367,UpAhlMmvLX Corp,Retail,$918M,3114,1939,India,Maharashtra,San Francisco,Uwtbe Cmhlqfg
368,QCTSTSVulT Corp,Energy,$554M,3624,1926,Canada,Maharashtra,Toronto,Eqhot Gkabgod
369,mZRWVnGVyW Corp,Retail,$766M,1196,2004,USA,California,San Francisco,Lmgkv Wqlrtsa
370,VDbYNpFAWh Corp,Finance,$468M,3281,1907,India,Maharashtra,London,Owkkg Xbzxvjz
371,ctvaubREUA Corp,Finance,$416M,4916,1992,USA,Ontario,Pune,Tkeoq Hyusrak
372,gJuHDywfOa Corp,Retail,$789M,4237,1911,UK,California,San Francisco,Srryj Nyhighd
373,EbtSTyiscf Corp,Technology,$438M,2475,1964,UK,California,Munich,Rsatm Zpbbkfi
374,MvEBwJlHuo Corp,Technology,$79M,4540,1920,UK,Ontario,Toronto,Ajcym Vhirulj
375,ItjnfZWehY Corp,Technology,$75M,1650,1925,Canada,Maharashtra,London,Utwmb Hcklzvr
376,dtQPMDraja Corp,Technology,$240M,4727,1978,USA,California,Pune,Ovhrw Biqkdxb
377,HDjasQYcnt Corp,Technology,$640M,3510,1965,India,Bavaria,Pune,Oflso Zctehzv
378,KjFcOYFkDx Corp,Finance,$145M,1189,2023,Germany,Ontario,Munich,Ecjmj Cqabtiv
379,TDJFEOtqSu Corp,Retail,$363M,193,2005,Germany,Maharashtra,Munich,Irbee Nbenrky
380,thcyymyfWH Corp,Healthcare,$90M,4309,1986,India,Bavaria,Pune,Mbycx Dtgslpy
381,fVOIRAKOUi Corp,Finance,$312M,2805,1957,USA,London,London,Hnxcl Bnjaxbh
382,WUWHmlMDQJ Corp,Healthcare,$368M,3398,1980,Germany,Bavaria,San Francisco,Bnuop Eysbsxe
383,ASRaTJBxKh Corp,Technology,$481M,936,1968,Germany,Bavaria,London,Aioru Dsrrexd
384,ROucSksGab Corp,Retail,$830M,1524,1957,Germany,Maharashtra,Pune,Rqzvj Gwputvb
385,RJsCFSIphC Corp,Finance,$365M,3352,1969,India,Maharashtra,Pune,Xwdbi Wybcmeh
386,oGFoLOTzfn Corp,Retail,$567M,558,1913,India,London,San Francisco,Aqbtn Pwdvgkj
387,DigcaWTRRu Corp,Technology,$735M,3231,1950,Germany,Ontario,San Francisco,Zbmpo Iwgajra
388,AWBBbbiwtl Corp,Retail,$521M,3221,2021,Germany,Ontario,Pune,Bwuju Zgaorwe
389,nuTmatjpgH Corp,Technology,$392M,4886,2019,USA,Maharashtra,San Francisco,Hddjz Opixohk
390,ibLBzhUPiY Corp,Finance,$226M,4396,1940,Canada,London,Munich,Qdcad Sxeckfo
391,eCIjHhlkfa Corp,Healthcare,$16M,70,1971,USA,Maharashtra,Toronto,Twltc Skopxcc
392,mScNZTAmWe Corp,Energy,$320M,4703,1927,USA,Maharashtra,Pune,Qxvaj Bxgutyv
393,dZluPIfsOX Corp,Retail,$515M,3152,2000,UK,California,Toronto,Bnsaf Ulzevdq
394,AdoHZYQIVv Corp,Technology,$857M,222,2004,Germany,London,Munich,Pxojk Emtudnn
395,KloBkGyQYx Corp,Technology,$669M,4436,2001,UK,California,Munich,Iatbr Ywhdilb
396,XzcqqujTAI Corp,Retail,$385M,314,1908,UK,London,Pune,Jypax Wexkgsh
397,EhJSYLnbOW Corp,Finance,$432M,1790,2001,USA,Ontario,San Francisco,Jkpxf Tuvekhh
398,qXJlBPQwFx Corp,Retail,$528M,4330,1944,Germany,Bavaria,Munich,Gaxpw Fxuzbxj
399,rQCprRATGl Corp,Finance,$435M,3136,1940,USA,Ontario,Munich,Pefws Ynkcyth
400,mEnbroOfQU Corp,Healthcare,$901M,1370,1935,UK,Maharashtra,Munich,Vtrsb Ybcryzo
