Company_ID,Company_Name,Industry,Revenue,Employee_Count,Founded_Year,Country,State,City,CEO_Name
401,CavBsZIonK Corp,Energy,$817M,1316,2001,Germany,California,London,Vuzkl Gvyrgyr
402,FNponMnRqG Corp,Technology,$786M,4531,1934,UK,London,San Francisco,Aqkhu Ujludlz
403,APeCKWYwNo Corp,Retail,$458M,3249,2018,Canada,Maharashtra,Toronto,Ybahf Aslkhxo
404,wuxAAwARDQ Corp,Energy,$827M,1457,2016,USA,Maharashtra,Munich,Xsawn Kuqjpnr
405,QUiKuaPJor Corp,Healthcare,$677M,1943,1900,India,London,London,Mzuxa Lbgxorh
406,JbiQHpTqPy Corp,Retail,$400M,1086,1998,USA,Maharashtra,London,Fwpvq Hlgygxs
407,sJVHqvCgvK Corp,Finance,$247M,2956,1987,USA,California,London,Ruzuo Mwydrnb
408,sABporLnRD Corp,Finance,$132M,330,2017,Germany,Bavaria,London,Tvkko Aiusyci
409,epgKHrBzho Corp,Energy,$925M,923,1974,UK,California,San Francisco,Bqauh Vlkbgjq
410,bpajaCYuQC Corp,Technology,$388M,4028,1978,India,California,San Francisco,Pgxfk Ceijrki
411,BGUTqTxadE Corp,Energy,$218M,3431,1909,UK,London,Munich,Usvdq Exndcid
412,wCxBxXCdtV Corp,Finance,$462M,3883,1930,Germany,Ontario,London,Znyvk Twlouxa
413,lawyXSxbkT Corp,Healthcare,$138M,3557,1998,Germany,California,Pune,Ikjry Qolzfvd
414,yGeMjhaliZ Corp,Technology,$399M,3993,1940,Germany,Ontario,Pune,Baeie Dcpwzfg
415,uXAsFIkpgD Corp,Finance,$228M,2144,1914,Germany,California,Toronto,Rtorx Coluvow
416,IdDvyCgRzh Corp,Retail,$121M,1085,2003,Canada,California,Munich,Jelbo Hjraogp
417,zdjzHYuTlt Corp,Finance,$192M,2377,2012,UK,Ontario,Pune,Anksy Exlpvkv
418,yTWPJCCSBb Corp,Technology,$151M,3017,1947,Canada,Ontario,Pune,Gtitu Ctntebk
419,eWzWjStHPs Corp,Healthcare,$317M,4919,1920,Canada,Ontario,Munich,Swbtg Qsuuzkb
420,vcKhFDHCbg Corp,Retail,$644M,1055,1950,India,Bavaria,Toronto,Udpyy Cdjmxcg
421,bLiBxEUvtt Corp,Finance,$680M,3650,1935,Canada,London,Toronto,Wlawr Rlyleeb
422,hXvfLvUBYL Corp,Technology,$972M,1281,2007,Germany,California,San Francisco,Ykcsl Pwoslwv
423,oERHBAGolk Corp,Technology,$123M,4152,2004,India,California,Pune,Zicae Tfzryhc
424,dtXhjXGjTE Corp,Finance,$293M,4763,1996,USA,Bavaria,Munich,Offyx Ozeddzi
425,oXKPZNytmh Corp,Technology,$560M,1283,1922,UK,Ontario,Toronto,Dooma Pfkfxly
426,VBYKswdaMs Corp,Technology,$266M,1743,1970,UK,Bavaria,Toronto,Bprfj Xrefkuq
427,ARSxAIZcuo Corp,Energy,$273M,1246,1980,UK,London,San Francisco,Lamtm Edzmagf
428,xzZipTYFDE Corp,Finance,$911M,3235,1963,India,Maharashtra,Munich,Wskum Bwyageq
429,PQmBEiqbZb Corp,Finance,$592M,500,1919,UK,Maharashtra,London,Xyzfe Ehscmli
430,JQVxMsWqOo Corp,Healthcare,$676M,4109,1913,USA,London,Toronto,Ahwvh Ulvxmml
431,fmKPDyLiaY Corp,Technology,$282M,4494,1952,Germany,London,San Francisco,Smztx Ndosbic
432,CWizlORZAH Corp,Retail,$489M,860,1989,India,London,Munich,Mpulv Anarerp
433,uWUdqXnjSG Corp,Finance,$752M,2369,1933,Canada,Bavaria,Pune,Cuigm Zqayjxi
434,ovpOdpipYN Corp,Energy,$154M,3928,1958,USA,London,Pune,Anxji Hydnzcc
435,clYDUqAUro Corp,Retail,$599M,3613,2017,India,Ontario,Munich,Qkehv Lprnzwy
436,spyIYBvdOd Corp,Technology,$867M,4896,1918,India,Ontario,Pune,Cyjcj Kkulczb
437,lHkAWoEERj Corp,Healthcare,$412M,1095,1902,Canada,California,Munich,Vouny Zlzkmcb
438,DMjxDZcNtT Corp,Healthcare,$150M,4409,1978,USA,Ontario,San Francisco,Dobap Nnismkd
439,DJouBfSuuj Corp,Energy,$345M,875,1973,India,Maharashtra,Munich,Kebet Levrkrh
440,pfHiKfHgSF Corp,Retail,$765M,4056,1928,Canada,Maharashtra,San Francisco,Phxpo Ulbzuvb
441,vjsGXpFocy Corp,Healthcare,$559M,2283,1918,India,Maharashtra,Munich,Gvugc Fmznwsr
442,rKWTusuMcZ Corp,Healthcare,$95M,2476,1997,USA,California,San Francisco,Zvgqp Vpyqjfr
443,gdPyUcivOF Corp,Energy,$523M,256,2023,Canada,California,San Francisco,Wztzq Hpalbjo
444,lLgBBELPTc Corp,Technology,$182M,2825,1970,Canada,Ontario,Toronto,Jjfyz Koveuya
445,FMZMhdDRXo Corp,Finance,$93M,4171,1902,India,Bavaria,Munich,Ufeap Kwfnrbr
446,fPRAquPmNA Corp,Healthcare,$336M,3133,1935,USA,Bavaria,Munich,Deekh Esvzepm
447,AFgFNtjXge Corp,Finance,$429M,2914,1996,India,California,San Francisco,Cpeqr Dahrieb
448,ueLufWChHX Corp,Retail,$480M,3460,1967,USA,Maharashtra,Pune,Ckxnw Vaxflxy
449,GwvXbrPaPb Corp,Technology,$315M,3174,2021,UK,Ontario,Munich,Akfbm Awbeueq
450,PWEcqHgqbn Corp,Retail,$741M,3421,2012,Canada,Maharashtra,San Francisco,Xgzvv Bvechvq
451,hdoVeVnDDA Corp,Healthcare,$85M,4475,1984,UK,California,Pune,Ifgxj Garcghs
452,RcSlMJGpVJ Corp,Healthcare,$478M,2292,1991,UK,Bavaria,Toronto,Xgwpe Vuuizii
453,AUrGsvnYPJ Corp,Technology,$67M,1241,1905,USA,Ontario,San Francisco,Tsvpg Kpwfwhu
454,PCJSRNkXEk Corp,Technology,$355M,4124,1920,Canada,Bavaria,Munich,Kavdm Tmxjldm
455,lLLfVLNKbe Corp,Retail,$530M,2151,1985,USA,London,Pune,Nkmed Asiguji
456,sfuVegojgt Corp,Finance,$247M,893,1980,UK,London,Pune,Rpnps Ftiencg
457,XnvXyJUYwu Corp,Healthcare,$849M,446,1903,India,London,Toronto,Sbbzk Qzdmrrq
458,mRSsvGCFeb Corp,Technology,$177M,2451,1970,India,London,Pune,Rsjej Vrqmufa
459,IsWfcoQuhu Corp,Healthcare,$287M,1258,1938,India,California,London,Ycpos Qerznuz
460,XUExmxsBHR Corp,Technology,$217M,3897,1934,UK,Maharashtra,Toronto,Oxalj Miogwih
461,jFRUzZKQLN Corp,Retail,$44M,464,1998,India,California,Munich,Dafxm Motgepn
462,KkWqWvAOKT Corp,Retail,$466M,3793,1976,USA,London,Toronto,Hjjaf Xhxilbg
463,eVFKycNAaK Corp,Finance,$150M,3605,1974,Canada,California,San Francisco,Nmnhb Cjzhghn
464,FlZJlHaoiM Corp,Retail,$620M,1405,1907,Canada,California,Munich,Tsbfn Zrecyci
465,sHgqDTJnkP Corp,Technology,$376M,888,1916,Germany,California,London,Ylaiu Nkpmqcq
466,kbMpUKzAZr Corp,Healthcare,$349M,2582,2008,Canada,Bavaria,London,Uerxc Ultpunf
467,eBCnOzqDqZ Corp,Energy,$224M,3515,2010,Germany,London,Toronto,Fppqt Xzsiboe
468,qxvcmIzGNQ Corp,Healthcare,$671M,239,1946,USA,California,Pune,Efkmu Nfddonf
469,DnsCFuLXnY Corp,Finance,$81M,1154,1985,Canada,Maharashtra,Pune,Lccze Xnbnwtn
470,KgwGVnOLAt Corp,Energy,$647M,3738,2018,Germany,Ontario,London,Zswza Zwbreci
471,PhBSIrxJvk Corp,Retail,$579M,515,1990,Canada,London,Toronto,Ofvyq Ybksxij
472,xPclqNUWpt Corp,Energy,$160M,4931,1928,Germany,Ontario,London,Mgovm Ebsqrog
473,pwQxJjMKEm Corp,Energy,$985M,1476,1904,USA,California,Toronto,Lthcc Ixuzgmh
474,PBIqGhmqzq Corp,Finance,$57M,1537,1924,UK,London,London,Nsbpa Oxhbozf
475,UAnOGjTqvP Corp,Energy,$269M,3386,1967,UK,London,San Francisco,Bygfu Awoexbe
476,adTXrQhXaS Corp,Healthcare,$333M,2047,1968,UK,Bavaria,Pune,Juxfs Xonfpje
477,qVyZklyBMK Corp,Energy,$580M,3089,2004,USA,London,San Francisco,Foawp Ahvnrxe
478,jNWEhCXerK Corp,Healthcare,$187M,1861,1913,India,London,Pune,Layba Qrrbbhy
479,YSFKIqcFMG Corp,Finance,$828M,2972,1946,India,London,Toronto,Oamba Rsgzkwb
480,zGUcpYbZMN Corp,Finance,$806M,2409,1923,USA,Maharashtra,Toronto,Rvnaj Xpforac
481,hMVQGQGHmg Corp,Retail,$32M,75,1929,UK,Maharashtra,San Francisco,Njavh Mubvupr
482,QJTbQDpCTJ Corp,Healthcare,$281M,3596,1922,India,California,Toronto,Pwlwp Noowrpo
483,HvfwOoMhTd Corp,Retail,$912M,1423,1934,India,California,Toronto,Rzwxw Ewugbnp
484,IigsjGKaWu Corp,Technology,$503M,4290,1915,India,Maharashtra,San Francisco,Ulzpa Hzswkzg
485,hRlXTpOzNB Corp,Energy,$3M,3165,1913,Canada,Bavaria,Munich,Qxnlr Yqdvhhx
486,TaPiaRprel Corp,Retail,$919M,143,2005,Germany,California,London,Przsq Aklhxgd
487,HXJofSeqeQ Corp,Technology,$878M,239,1920,Canada,London,Pune,Cjaoe Bplxtem
488,DbKTIibVaa Corp,Technology,$333M,1583,1944,Germany,Bavaria,Toronto,Vjdvp Amhsijb
489,VFUEUfuGPF Corp,Retail,$467M,3218,1929,India,Maharashtra,London,Whhle Mjayzik
490,OSUewFVKRy Corp,Technology,$453M,1884,1931,USA,Maharashtra,Pune,Fowom Kptvkfe
491,ArKKkpiBPf Corp,Healthcare,$162M,3359,1984,USA,Maharashtra,Toronto,Muuvz Anlvepz
492,ZwQcPRNLCL Corp,Energy,$751M,4848,1967,Canada,London,London,Bpyyt Jidsvpb
493,AZMXqXqdFs Corp,Retail,$626M,933,2012,USA,Ontario,Toronto,Phmqr Lumqibm
494,ZCfBcApTkX Corp,Retail,$303M,4600,1960,USA,Maharashtra,London,Vaybn Dbxqwpq
495,bWyjsztvHo Corp,Energy,$118M,1421,1901,USA,Ontario,San Francisco,Eujbz Gqzntbe
496,QZIuBcPtVA Corp,Energy,$147M,1306,1917,USA,London,Toronto,Iawyj Hofjjcr
497,uuOahLXace Corp,Finance,$9M,1573,1927,India,Ontario,London,Ogelr Abivhzt
498,DhSitYRixu Corp,Healthcare,$992M,4060,1902,UK,California,London,Zazbg Zxdvuvm
499,FTZowHuayO Corp,Finance,$353M,843,1986,India,Bavaria,San Francisco,Plviv Kdpyymr
500,HjGGkBbDUD Corp,Healthcare,$951M,2209,1936,Germany,London,Pune,Phncc Oqyocbu
501,vOhPJGSRuu Corp,Healthcare,$267M,4149,2008,Canada,Ontario,Munich,Bxzdr Smzthjz
502,TONxBeyWRa Corp,Technology,$904M,3211,1997,USA,California,Munich,Yywpn Usbiitd
503,KXpqTzAPks Corp,Healthcare,$99M,1551,1951,UK,Bavaria,Toronto,Zctum Appccgv
504,bSGGWAMFpn Corp,Technology,$856M,4021,1998,USA,Ontario,San Francisco,Pehfv Wnvqcot
505,XCjlfHZfrp Corp,Energy,$887M,2963,1944,Canada,California,Pune,Kpmvd Kfsxdgm
506,IXpuEAdsby Corp,Healthcare,$740M,1904,1949,USA,Maharashtra,Munich,Mqqra Sfxypxy
507,nxGCAaJJyN Corp,Healthcare,$44M,4706,1952,India,California,Toronto,Qcmza Bldrufx
508,uHUQOAAQRw Corp,Technology,$455M,3354,1932,Canada,Maharashtra,San Francisco,Bkues Fqhgjkw
509,EZiOIATYhO Corp,Healthcare,$84M,4431,1979,Canada,California,London,Hmizl Yjswasm
510,stRHwSeAJC Corp,Retail,$768M,4260,1947,USA,California,Pune,Dknsk Fvmgaai
511,cmhIytMSMd Corp,Healthcare,$126M,2778,1901,India,London,Pune,Qmvjj Xcuvgqq
512,aVFLvxnxtC Corp,Healthcare,$455M,1018,2007,Germany,Ontario,Munich,Mnywq Lmcdrzh
513,aKTRzmrtbO Corp,Retail,$909M,1936,1926,Germany,Ontario,Pune,Medvj Coobbxn
514,pWSFmUfuVh Corp,Healthcare,$259M,2106,1967,Germany,California,Toronto,Yrjxq Vhpnnno
515,akRrgqViZh Corp,Healthcare,$920M,984,1992,UK,Maharashtra,Pune,Siglg Hnnkgez
516,WIvXZyidSU Corp,Technology,$996M,3159,1906,India,Maharashtra,Munich,Xracx Teiufnj
517,pEfAkziqws Corp,Technology,$991M,4111,1954,Germany,Bavaria,San Francisco,Dxcfv Nmsoica
518,RloufJpNne Corp,Energy,$262M,4738,2017,Canada,London,Pune,Diogo Tactctp
519,cyQQopevoG Corp,Retail,$706M,2965,1913,Germany,Bavaria,San Francisco,Cwolr Elikzsq
520,DTMObYwZrN Corp,Retail,$27M,3848,1903,Canada,London,London,Akxeh Vlahhgd
521,uNOkfYUTqS Corp,Retail,$200M,232,1985,USA,California,London,Gzpbf Sfbtdfo
522,wfAajagQuB Corp,Finance,$126M,4562,1973,UK,London,Munich,Upqge Qdxpnju
523,bFoRqmXLEX Corp,Finance,$447M,1427,1985,Canada,Bavaria,San Francisco,Txkyr Hbmnziw
524,oUqqFUioaW Corp,Technology,$469M,1727,2014,India,Bavaria,Pune,Qedny Jniustg
525,qgLbWRAwis Corp,Technology,$545M,4937,1960,Germany,Maharashtra,Toronto,Ezgnm Jaqnmcq
526,TuityEDRAu Corp,Finance,$457M,884,1956,USA,Maharashtra,Pune,Azxmt Ffllmji
527,fimknvoued Corp,Retail,$54M,2399,1964,Canada,Maharashtra,London,Hknbm Wffzvqa
528,rvIwDIAkdu Corp,Retail,$200M,1462,1927,USA,London,Munich,Ofavn Zbrzgnx
529,nlJugiuCvo Corp,Energy,$296M,774,1971,India,London,Pune,Kizmg Fosdugi
530,NkrDtUNEoX Corp,Energy,$512M,4589,2021,USA,California,Pune,Xwnau Ncpahvn
531,vXpaNBdBuH Corp,Technology,$373M,3336,1981,Germany,Ontario,Pune,Yefkh Expgggi
532,KPmuoSEWfx Corp,Technology,$367M,4443,1953,UK,Ontario,San Francisco,Ofjmv Dfjewdz
533,cfxUtDxczj Corp,Retail,$792M,910,2021,Canada,Maharashtra,London,Ceegc Aqujarq
534,luzrXTYHCl Corp,Finance,$349M,2382,1902,Canada,California,Pune,Zwcje Nvysuqu
535,sNkurDKcXb Corp,Finance,$474M,132,1933,Germany,London,Munich,Xaonl Yzbfblm
536,jtIYVxnhhn Corp,Energy,$595M,4540,2012,Germany,London,Toronto,Xdfdy Dqkeedp
537,VazvVBtzWt Corp,Technology,$699M,575,1960,UK,Maharashtra,San Francisco,Mzknk Flzunmy
538,aPAmJoMntz Corp,Finance,$210M,2511,2018,USA,Maharashtra,London,Koxon Qaquqon
539,pyboTTVEGw Corp,Energy,$340M,4954,1988,USA,London,Pune,Sbfmz Euvklcj
540,oWpvgAsgLa Corp,Energy,$861M,4930,1979,Germany,California,London,Upbrm Lymyohl
541,gXUohuUwXP Corp,Energy,$793M,4551,1959,UK,Ontario,San Francisco,Azjru Sonpbms
542,brXdPzfDVW Corp,Retail,$85M,4891,1908,Canada,California,London,Akain Sdpipvm
543,GRIOEWsOyz Corp,Energy,$627M,4876,1932,USA,Maharashtra,London,Yllkc Gczoxbg
544,tpdynEGXXp Corp,Finance,$199M,4139,1937,Germany,Maharashtra,London,Peoeo Lgwsvsr
545,BNRmQYPiPp Corp,Healthcare,$279M,697,1971,India,Bavaria,Toronto,Uedxz Zljqlmq
546,frgzKXvOem Corp,Finance,$889M,4893,1952,Germany,London,London,Kwlpt Dfqpwpt
547,UFLnpWASKO Corp,Finance,$738M,3370,1932,Canada,London,Munich,Hxgyp Qrxjaxi
548,wSBsuUlTBD Corp,Energy,$430M,4257,1973,Germany,California,Pune,Pehyc Ppleijx
549,XxVokAwMUG Corp,Healthcare,$677M,178,1963,Germany,Bavaria,Toronto,Wqjdp Fvggpjy
550,MXDLbLNWxP Corp,Finance,$681M,3469,1988,India,California,London,Itubi Eucabay
551,jhtjyLXkGT Corp,Technology,$55M,3172,2009,Germany,Ontario,Toronto,Ncukh Cuxghfp
552,KHQcmTsXgC Corp,Finance,$930M,3799,1979,USA,Ontario,Toronto,Pckha Gliyujm
553,kqWlLUwRVm Corp,Technology,$675M,1773,1951,Canada,Maharashtra,Toronto,Wjntr Lxkmcrj
554,vLJztClLlU Corp,Technology,$811M,3591,1973,Canada,London,Toronto,Vnrpp Pnnifxp
555,zLmQuKLKOv Corp,Energy,$724M,282,1926,Germany,London,San Francisco,Cueur Vibgehw
556,SZwNMPBfcM Corp,Energy,$642M,1670,1995,UK,California,Toronto,Xavfv Wxqplgs
557,VJQOYkiYzD Corp,Healthcare,$664M,848,1909,Germany,California,London,Kaicw Fyiqpxx
558,RrXGOlkvfv Corp,Finance,$75M,2594,1905,UK,California,London,Hkqwf Nlzutqb
559,UsZUFjhYPO Corp,Energy,$455M,1438,1953,UK,Ontario,Munich,Lqkni Drrpcfz
560,qyObGPETMA Corp,Retail,$942M,1569,2014,Canada,Bavaria,Munich,Ckipk Tqkngws
561,XVJmkmJZOh Corp,Retail,$518M,3903,1974,Canada,California,San Francisco,Xvvwn Pdnhsdw
562,aumuukxvil Corp,Finance,$72M,648,1930,Germany,Ontario,San Francisco,Amvcf Wyxwklt
563,qVHBRglFse Corp,Healthcare,$874M,4850,1957,India,Ontario,Pune,Uawle Wtpyxhc
564,EFTZJIjLWz Corp,Retail,$34M,3188,2015,India,Bavaria,San Francisco,Fsiuv Eajkfaq
565,uBXibwvyQd Corp,Energy,$242M,4260,1922,Canada,California,London,Opfus Rntytyg
566,bKBiNnMbxv Corp,Healthcare,$336M,4998,1963,India,Bavaria,Pune,Wyzsk Pirsnae
567,STKwRDOcEI Corp,Retail,$816M,779,1918,Canada,California,London,Plxaz Aqwzblp
568,rjYGWOSzpw Corp,Retail,$823M,1658,2018,UK,Ontario,Toronto,Ysudf Sdxbkfs
569,vFBsifhcyQ Corp,Technology,$574M,1905,1926,India,California,San Francisco,Ygihg Jciirgw
570,xrWpsbXZao Corp,Finance,$675M,3986,1958,UK,Ontario,Toronto,Apahf Uzphpgm
571,VfUEcehJkg Corp,Finance,$844M,3211,1970,UK,Bavaria,London,Tdnit Jjmegpl
572,vTACHRrzME Corp,Technology,$931M,1362,1900,India,California,San Francisco,Lnllw Ubfrixz
573,cbUIxlOEqN Corp,Finance,$54M,3807,1972,USA,California,Munich,Gjjbx Wuxehap
574,LvOeJngQkj Corp,Healthcare,$335M,1542,1981,Canada,London,Pune,Fdhpg Cvafwct
575,VDijmiedYA Corp,Energy,$535M,2526,1991,India,Maharashtra,Munich,Zlknn Dksuykc
576,FhcSHfINzy Corp,Finance,$695M,3503,1968,Canada,Bavaria,Pune,Pmrhv Apwjeal
577,DgLEbUHRgO Corp,Technology,$657M,4750,1941,Canada,Ontario,San Francisco,Cyceo Wepflqk
578,jjEtcWdNyK Corp,Healthcare,$59M,3076,1993,USA,California,Munich,Pyppj Rgdmfnq
579,zMgKtGMgAW Corp,Retail,$216M,108,1937,USA,Maharashtra,Pune,Tcdwg Wfbzcnw
580,JshpSMdQkR Corp,Finance,$453M,4101,1960,Canada,Maharashtra,San Francisco,Lsxez Lfdjccd
581,SpjnkInfLc Corp,Retail,$20M,1047,1906,USA,London,Munich,Zhzid Qvwktzc
582,GZHKriPeLA Corp,Healthcare,$55M,1760,1922,USA,Ontario,San Francisco,Meygm Wzqiqzc
583,XDrrmXqwQh Corp,Healthcare,$556M,57,1970,UK,Ontario,Munich,Bnuwr Jffiqnk
584,YoDRirVCwd Corp,Healthcare,$726M,3204,1930,India,California,Toronto,Prcwr Vwdxprs
585,crGIUrrNwN Corp,Retail,$122M,2354,1906,Canada,Bavaria,London,Mxxyd Zscstrr
586,SYakeTbbsG Corp,Energy,$985M,2165,1948,Germany,Maharashtra,Toronto,Qksrq Hqmajla
587,BMhYJWQJCv Corp,Energy,$61M,3991,1938,UK,Bavaria,London,Pzuhs Kehcfqj
588,edqftpMstu Corp,Healthcare,$165M,1366,2007,Germany,Ontario,Munich,Odsdu Onjsgpc
589,tBUqjfNxrU Corp,Finance,$684M,2037,1999,Germany,London,Toronto,Dormi Cmfocdw
590,hKLalPfbyL Corp,Energy,$552M,4467,1955,India,Ontario,San Francisco,Kqelo Xtronzj
591,WQKxsLxego Corp,Retail,$555M,174,1921,Germany,Ontario,Toronto,Opwoo Vlqjyse
592,gRWGZefipO Corp,Energy,$939M,4357,1998,Canada,Bavaria,Toronto,Rnwgl Nbagnia
593,nNXEvvuOgK Corp,Technology,$266M,1651,1922,India,London,London,Invum Wopcsxj
594,QqKzQwNtyi Corp,Energy,$461M,3793,2011,India,Maharashtra,Toronto,Anacq Ypydxox
595,KXBtiybukZ Corp,Energy,$618M,355,2000,Germany,Ontario,Toronto,Epids Swwlohm
596,EgsdAfLEuU Corp,Energy,$312M,1528,2010,UK,California,Toronto,Hdxqv Qarfrnp
597,iFNeSffCxR Corp,Retail,$807M,3655,1939,Germany,London,San Francisco,Cdtff Cowstlj
598,AqdtOpWjqH Corp,Technology,$553M,4804,1991,Germany,London,San Francisco,Jcutc Rccgmny
599,wdGCawqVvR Corp,Finance,$708M,1814,2022,Germany,Maharashtra,Munich,Vvkmy Lxeugjo
