Company_ID,Company_Name,Industry,Revenue,Employee_Count,Founded_Year,Country,State,City,CEO_Name
800,RWZbwSOnKq Corp,Healthcare,$681M,1017,2023,Germany,Bavaria,Pune,Nukoy Psqoyjb
801,rfsFYNVWQX Corp,Finance,$567M,4576,2013,India,California,Munich,Kpiao Ffrohfi
802,jTTHpykJip Corp,Finance,$133M,1883,1951,Germany,Ontario,San Francisco,Ntckl Wzwrljw
803,fBVFvLSSmG Corp,Retail,$229M,827,1950,Canada,London,Toronto,Ehunt Thtsnlp
804,yvOeiyuahB Corp,Retail,$11M,1285,1949,USA,Ontario,Munich,Iejfr Lbpktit
805,vXwoDOvfgM Corp,Technology,$650M,609,1946,USA,Maharashtra,Pune,Oznkj Xjudlfu
806,brlscqKLgR Corp,Technology,$773M,871,2010,India,Ontario,Munich,Endbz Alchnun
807,iRHyxVmQPu Corp,Retail,$86M,1980,1952,UK,Bavaria,San Francisco,Xhiwt Grllqkt
808,ODUwYMlUqH Corp,Healthcare,$160M,1314,1990,UK,Ontario,London,Vpjzk Hfpugdr
809,cAyrhPMgHT Corp,Healthcare,$443M,4152,1952,Germany,California,San Francisco,Avovo Payvzee
810,MRvkLDeGsa Corp,Finance,$224M,1728,1942,India,California,London,Ciimn Pjzffgk
811,AjyrYvNlHC Corp,Finance,$640M,2935,1925,Canada,Ontario,London,Hdytf Yknsndm
812,fdFeRGxBKm Corp,Technology,$725M,3197,1928,India,Maharashtra,Toronto,Dktpk Xacdtoc
813,UzyHzsleUh Corp,Retail,$857M,1824,1967,UK,London,San Francisco,Fcuxu Mqnjbwe
814,jGEHjCXSET Corp,Energy,$582M,2291,1948,India,California,Pune,Wspry Ylproqj
815,ulxVNYWTKV Corp,Healthcare,$687M,1050,1910,UK,London,San Francisco,Jdsmq Gxoyzij
816,uLDojDIzZr Corp,Technology,$295M,1295,1967,Germany,London,London,Gqbfq Hfdkeua
817,WxjRGrdpto Corp,Retail,$977M,922,2010,India,Bavaria,San Francisco,Hmxnz Wkmsipv
818,SysqIMkXgJ Corp,Energy,$429M,4035,1961,USA,Maharashtra,Toronto,Ovxic Imdrjqf
819,aAOSNwcyqQ Corp,Retail,$92M,2038,2013,Canada,Bavaria,San Francisco,Uakkw Vqulkzd
820,ooECtKLneM Corp,Technology,$211M,744,1939,India,Bavaria,Toronto,Itlxe Xcgzhuk
821,uFkGMgaVhc Corp,Healthcare,$575M,1724,1934,UK,Maharashtra,Toronto,Bqfds Yofqaxa
822,qlHJZJKkid Corp,Technology,$343M,3672,2015,Canada,Ontario,Toronto,Pppha Zulocbu
823,ZnAaXyIhnz Corp,Finance,$51M,4969,1959,UK,California,London,Mjctl Iacywkh
824,rBarsGHJog Corp,Finance,$789M,3807,1977,UK,Ontario,Toronto,Apgdl Qmqywky
825,DYJgQvXWbH Corp,Healthcare,$910M,1709,1929,USA,London,London,Bhwdp Qmuzcdu
826,VQpBCNCIqW Corp,Energy,$108M,1153,1954,Canada,Ontario,Munich,Qrjyf Buanikk
827,sVMMRVjemj Corp,Retail,$289M,1881,1988,USA,California,Toronto,Adyam Kakktfu
828,QKDRjahGrh Corp,Finance,$90M,1359,2005,UK,Bavaria,Pune,Ywdjh Wtmzhwc
829,zhOOLZmbAK Corp,Healthcare,$910M,2675,1944,UK,Ontario,Toronto,Dujtc Ozitexx
830,grkQhxGIzZ Corp,Retail,$192M,3833,2006,Canada,Bavaria,London,Rpqtz Hznzbhk
831,WajqOJBbid Corp,Healthcare,$339M,2987,2012,India,London,San Francisco,Itnvy Ebagqbx
832,suFVvigRYu Corp,Healthcare,$792M,4849,1961,USA,London,San Francisco,Npfnq Jmzvdqb
833,yfUteMFvem Corp,Retail,$319M,2117,1914,USA,Maharashtra,Toronto,Nxkio Obtwacx
834,AaEJxbrYui Corp,Energy,$358M,619,1993,Germany,Maharashtra,Pune,Qahgj Dhcaovh
835,AksYqJBwRP Corp,Healthcare,$282M,4136,1941,Germany,Maharashtra,San Francisco,Xbwfj Xmzmkmv
836,kPSvtSjmvD Corp,Energy,$738M,748,1945,Canada,Maharashtra,Pune,Yqedz Pxazgkg
837,wxphJssoAW Corp,Healthcare,$343M,3772,2004,Germany,London,Pune,Zbfwq Dwkxtyj
838,fjrUntnQlO Corp,Retail,$845M,3790,1930,India,Bavaria,London,Alqaj Xxfmcpy
839,CqZcQsSoht Corp,Technology,$59M,3610,1974,Germany,Ontario,Pune,Jyrpk Hallulq
840,ZarogdeMiv Corp,Energy,$891M,2667,1994,UK,Bavaria,London,Fqxxp Ertnrvg
841,oHOBawDbYK Corp,Retail,$781M,4262,1979,Germany,London,Munich,Ulfhe Yorzglj
842,qkDPdVSfMq Corp,Retail,$518M,3688,1918,Germany,Maharashtra,Munich,Igxlm Eosbnof
843,CSfPsQiHLW Corp,Finance,$168M,1617,1976,UK,Maharashtra,San Francisco,Euoqu Xcvpltn
844,qbPhMRzCeK Corp,Energy,$263M,991,2009,Germany,California,Munich,Mxmib Kslsqyl
845,hPmUdqIPgR Corp,Healthcare,$37M,445,1961,India,Bavaria,Pune,Armsv Kpuzdxf
846,zgCNruxieq Corp,Technology,$597M,277,1964,UK,Bavaria,Toronto,Ojecm Siuravq
847,amaSfsnEUr Corp,Technology,$576M,1320,2012,Canada,Bavaria,San Francisco,Vssyn Ijeltpr
848,rGEAiiGpXX Corp,Healthcare,$355M,2107,1961,Germany,Maharashtra,Toronto,Rywnc Pkxxefm
849,OFnkPbSNEP Corp,Retail,$819M,2517,1995,UK,Ontario,Pune,Xljmn Gctggvv
850,QJVsAsdODQ Corp,Finance,$899M,730,2002,Germany,London,Pune,Kvxfl Hgibuer
851,EbZVJxobWu Corp,Technology,$121M,1086,1994,Germany,Ontario,San Francisco,Lwdfk Wcbekea
852,yTPwAMGghQ Corp,Technology,$431M,2924,1942,Canada,Ontario,Pune,Uxeqf Ckdpwbm
853,WhnxsHrsdJ Corp,Finance,$678M,187,1913,Germany,Ontario,Pune,Sstnr Nqxghcn
854,rpipbnuZhv Corp,Retail,$404M,4001,1937,Canada,London,Pune,Rucag Bosczac
855,YcPfNQnfvL Corp,Technology,$547M,264,1945,Canada,Maharashtra,Munich,Wykgx Qvytcyu
856,vArZjNTebI Corp,Retail,$571M,3202,1945,Germany,Ontario,Pune,Zecat Djsybtt
857,jxyweKAnwh Corp,Technology,$94M,4806,1921,USA,Maharashtra,Munich,Ppvvq Mihgpkn
858,KJWkLtBRhs Corp,Technology,$936M,4070,2001,Canada,Bavaria,Toronto,Wswaj Ssafkkn
859,JHyAZPHuJD Corp,Healthcare,$554M,4084,1984,USA,London,London,Elukg Uaxigky
860,iBjqutprnS Corp,Energy,$553M,2116,1984,UK,Bavaria,Munich,Ggyhn Femhghh
861,pvdoOPjgzs Corp,Energy,$810M,4617,1903,India,Ontario,Munich,Cpcab Jdhvkta
862,ZoJLtySiAh Corp,Technology,$380M,1119,2008,USA,London,Pune,Nqszj Ukxamaj
863,ocYVLpAvMJ Corp,Technology,$224M,4738,1915,Canada,Bavaria,Munich,Zcxgn Ngplsfl
864,srQMFPeIHE Corp,Retail,$807M,2098,1944,Canada,Maharashtra,San Francisco,Prhpx Dtzrxdk
865,BKJjZJxiMB Corp,Energy,$586M,2880,2016,Canada,California,Toronto,Yweje Mrcdvam
866,DMSRxKdZOI Corp,Energy,$737M,4425,1930,USA,Ontario,San Francisco,Adysw Qlroclh
867,eqropyJbCs Corp,Healthcare,$663M,4647,2005,Germany,Bavaria,London,Dunnv Vubrjel
868,zSoVjJYhAq Corp,Energy,$800M,4191,1958,USA,Ontario,Pune,Mhwsj Saqlwjm
869,vJKuvYvCUa Corp,Retail,$347M,1466,1952,India,Maharashtra,London,Xqypt Ggjplyf
870,rffaOTEVHQ Corp,Finance,$714M,146,1939,Germany,Maharashtra,San Francisco,Addom Dmxedhu
871,OXqCrDCRbx Corp,Technology,$185M,4662,1946,India,California,San Francisco,Syanv Mrkoueh
872,csGaznaVKI Corp,Healthcare,$886M,2361,1918,Canada,California,Toronto,Vvrkd Lnbflvz
873,ppRAnMnTti Corp,Healthcare,$816M,2614,2018,UK,London,Munich,Obqtg Xblnxlq
874,HpFgmclVWZ Corp,Retail,$310M,4454,2022,Germany,California,Pune,Nfhzq Hisqnzp
875,DeibjfwZtQ Corp,Energy,$223M,1478,2022,USA,California,San Francisco,Whduz Zbtpqek
876,kCNdbKCmsZ Corp,Technology,$554M,3962,1981,UK,London,San Francisco,Irrpf Ckgvlfy
877,uQAFnOeUGQ Corp,Healthcare,$890M,1487,1904,Canada,Bavaria,Toronto,Uxgjf Ntywraf
878,eUMdavaKrc Corp,Retail,$995M,1785,1994,Germany,Maharashtra,San Francisco,Gpqkv Fbfuqzy
879,veRySBEntS Corp,Technology,$967M,1639,1948,Canada,Bavaria,Toronto,Rurga Fezwpwg
880,gPDkriFJat Corp,Retail,$659M,1736,1941,USA,London,San Francisco,Cddey Dojbnhn
881,QzKlHuTMMT Corp,Finance,$339M,3775,1956,Germany,California,Toronto,Xfklq Qhxhhth
882,PueewpKDPy Corp,Technology,$203M,853,1997,USA,Ontario,Pune,Vlbdy Vgfxcqe
883,QPyjpIZqpe Corp,Energy,$671M,4758,1900,Canada,Bavaria,Toronto,Pnpmm Tmjdzfx
884,ShmFEIcSez Corp,Energy,$5M,4209,1997,Germany,Ontario,Toronto,Zuqkn Dcviqnq
885,tFxdniPCVr Corp,Energy,$734M,1325,1925,Canada,Bavaria,Munich,Ofuyq Hmubabo
886,HulcbVgsiE Corp,Retail,$801M,4645,1996,UK,London,Toronto,Vejoz Nqcbhpy
887,kYEteAHiXa Corp,Retail,$782M,3755,1922,India,London,Pune,Swfzy Bdrpcyg
888,QEDzCiNthu Corp,Finance,$503M,4183,1943,UK,Maharashtra,Munich,Xovae Wbleolk
889,jdCvZHnMbf Corp,Healthcare,$639M,693,1988,UK,Maharashtra,London,Rcngr Ywleaqz
890,RJTcovSnRH Corp,Energy,$302M,4437,1940,India,Bavaria,Munich,Zizeq Mrwnygd
891,bDINptFHiy Corp,Energy,$132M,4897,1932,USA,Bavaria,San Francisco,Bpmys Ixcavfm
892,ZOEJkiNjie Corp,Energy,$634M,909,1998,India,Bavaria,Toronto,Cpykv Snpfqnb
893,VCdijBZTGL Corp,Technology,$367M,3429,1930,USA,Maharashtra,London,Wnwqj Faptocp
894,AKRhGzBzdS Corp,Healthcare,$259M,1892,1932,India,Bavaria,London,Phjbw Rzbctcj
895,MFyYdxfGKz Corp,Technology,$287M,4134,1941,India,Ontario,London,Jtayv Kzyvztu
896,fEZjMguZQq Corp,Retail,$717M,604,1978,India,California,Munich,Gdefb Sqzents
897,emGvCuRCCE Corp,Finance,$767M,1528,1951,UK,Bavaria,San Francisco,Oipnf Eivvjbu
898,IIFsFdgdJX Corp,Retail,$189M,4690,1916,Canada,California,Toronto,Vjlqk Kctuvik
899,QjjDXIeYmg Corp,Energy,$703M,2915,1973,Germany,California,Toronto,Spijf Mzlulvb
900,vcurfLBNCa Corp,Healthcare,$260M,1520,1980,Germany,California,Pune,Jvhbd Lwvldrb
901,qxsTKJRIxG Corp,Finance,$504M,1203,2004,USA,Maharashtra,Toronto,Mkbdp Vrgalmc
902,CnwIRzNlUy Corp,Technology,$200M,2424,1921,UK,Ontario,Toronto,Ighaz Ghbftbu
903,agFfmyvqUD Corp,Finance,$343M,1111,2008,India,Maharashtra,Pune,Zvege Nferowl
904,mOGtuemOxR Corp,Technology,$654M,2195,2020,India,Ontario,San Francisco,Vamhb Lmubbyx
905,TLoiOPQgQu Corp,Healthcare,$60M,4433,2020,UK,California,San Francisco,Hldlz Opgbwpj
906,DtqlbzNAcl Corp,Technology,$816M,830,1981,UK,Maharashtra,Pune,Mgcem Rttfdbu
907,UmUFavPguD Corp,Healthcare,$484M,134,1978,UK,Ontario,Toronto,Cevaq Fgzbrjl
908,YaojOooSan Corp,Healthcare,$671M,4255,1986,India,Maharashtra,San Francisco,Evzhi Izszpsg
909,VYWNpGleVD Corp,Energy,$553M,2816,1970,USA,Maharashtra,Toronto,Gaucf Fsitony
910,nDmgdvtpPw Corp,Retail,$617M,1927,1951,Germany,California,Toronto,Rmizu Yoxqjyj
911,YwslMgJkEr Corp,Retail,$676M,3676,1980,India,Bavaria,Toronto,Wantp Xlklpfl
912,gglSJXatdG Corp,Energy,$730M,4812,1977,USA,California,Munich,Pfeaf Lwdczrw
913,zqABVzdwNh Corp,Healthcare,$131M,1483,1939,USA,Maharashtra,Munich,Dafqd Ixzjrcc
914,vZCvsbejiq Corp,Finance,$592M,140,2001,India,California,Toronto,Kezdg Jamfooc
915,zGIwEzdHDC Corp,Technology,$570M,1910,1969,USA,Ontario,Pune,Ejisc Egojrhy
916,OxIoLZTGdR Corp,Technology,$24M,1562,1962,Germany,California,Pune,Hewwf Kyrsekz
917,FbvmQQqYeh Corp,Retail,$527M,441,2012,UK,Maharashtra,Munich,Jopum Qzkwpqc
918,ROGuWZANzB Corp,Healthcare,$664M,1304,1977,USA,Bavaria,Toronto,Yjdsd Lgbuumf
919,VvnoalxmGl Corp,Finance,$303M,4138,1985,USA,Bavaria,Toronto,Nphwo Mgkmtie
920,DgFmxDTDnX Corp,Technology,$449M,4757,1923,Germany,Maharashtra,London,Jqred Pfxayzs
921,FuPJWGugnF Corp,Finance,$546M,1855,1995,Canada,California,San Francisco,Dyivu Toduttx
922,WwBJsSDcul Corp,Healthcare,$487M,1359,1959,Canada,California,San Francisco,Ngxpk Szaznuz
923,xalBGnsghJ Corp,Retail,$644M,2411,1957,USA,California,Pune,Mbxij Flvcrxh
924,tlngkOoUss Corp,Retail,$219M,3563,1929,UK,London,San Francisco,Iszzr Jdmistm
925,WSbcAsYVJF Corp,Energy,$222M,3499,1970,Canada,Ontario,San Francisco,Dkwxd Plbfccs
926,vxDabfYmAx Corp,Energy,$340M,274,2017,Germany,Bavaria,San Francisco,Fnljx Hlziilh
927,qGEzwxTWAp Corp,Energy,$807M,1821,2013,USA,Bavaria,London,Ppjit Fzxszhk
928,proGkqgMSs Corp,Retail,$471M,1879,1907,UK,London,San Francisco,Cjxyz Ztelucs
929,yuFyIOKHlL Corp,Energy,$662M,3651,1997,USA,Bavaria,Pune,Ydyhh Vdgonlh
930,oetchesBnE Corp,Healthcare,$135M,2694,1924,Germany,Maharashtra,London,Mtntr Lfpfmsg
931,gYmIAeYhyu Corp,Retail,$171M,3024,1927,India,Maharashtra,Pune,Zkdas Waatbql
932,peClPYLLkb Corp,Retail,$153M,2312,1944,Canada,Maharashtra,London,Bijkx Teegjdj
933,iOxsYBZgRl Corp,Healthcare,$546M,4617,1947,India,Ontario,London,Wyvzd Ymfebls
934,LGDiGXMqxS Corp,Finance,$583M,1989,1981,Canada,Ontario,London,Oiyuo Lmmpiaj
935,aTIIlZCZvb Corp,Healthcare,$34M,3643,1980,Germany,London,Munich,Cmnwc Finsgeo
936,JbOtHPtXaH Corp,Finance,$851M,389,1902,India,Ontario,Pune,Mrlcs Iceurnc
937,JcFCzilVwz Corp,Energy,$999M,2583,1917,Germany,Bavaria,London,Xlxfy Rkpgacw
938,xMeZrernsd Corp,Energy,$201M,3597,1914,Canada,Ontario,London,Hoeck Bttbulr
939,KefHCtWWdo Corp,Technology,$106M,1347,1900,India,California,Pune,Ugtvb Ytnncse
940,CUsfXGewTN Corp,Finance,$979M,4974,2019,USA,Maharashtra,Munich,Mapqy Bdwysre
941,LCGiLMMuvQ Corp,Retail,$930M,872,1928,UK,California,Pune,Biwfx Shemuhj
942,QQEjoJWWZE Corp,Energy,$478M,4488,2020,USA,London,Toronto,Hepzl Fkeiqbw
943,laWAIkYNtm Corp,Finance,$980M,1828,2002,India,Bavaria,Toronto,Akfru Rjnhgxp
944,QEgOqxTPep Corp,Energy,$975M,2106,1957,UK,Maharashtra,Munich,Kksmi Wacnwsg
945,ZiKtbvdKiP Corp,Retail,$46M,744,1947,Canada,California,London,Gsaxc Uddckgn
946,TFroMDJiBP Corp,Energy,$116M,4628,1968,Canada,London,San Francisco,Pvtjq Jqqhvhj
947,YDhSaXqdts Corp,Retail,$375M,3461,1947,Canada,Bavaria,Munich,Gtuwt Sxdwuoj
948,vHtNOUbmSg Corp,Technology,$618M,4888,1975,UK,Bavaria,London,Netyl Hpoebax
949,dfbCqSQYgJ Corp,Healthcare,$686M,2047,1938,Germany,Bavaria,Munich,Easep Daxaraq
950,nELClosyId Corp,Energy,$689M,57,1941,Canada,Maharashtra,Pune,Rctje Lttpcjm
951,OUkZmBmkso Corp,Technology,$646M,884,1922,Germany,Bavaria,Pune,Vmtxq Hlkwkfu
952,EFiOfHGGWf Corp,Healthcare,$978M,4607,1936,USA,California,London,Vhayn Zslzhgu
953,cYAEPFVvwN Corp,Energy,$677M,354,1900,Canada,London,Pune,Cirfo Pdboxpw
954,IVgDCHXxtw Corp,Technology,$329M,3834,2017,India,Maharashtra,Munich,Betrn Iyuqjji
955,ICdFYJTiPt Corp,Energy,$536M,1661,1950,India,Maharashtra,Pune,Fopsp Zwqkyyc
956,fCdUaOMbXV Corp,Energy,$240M,1637,1911,India,Maharashtra,Munich,Gjucl Gbcatuv
957,rhWyRuChWR Corp,Healthcare,$407M,1086,1909,USA,Maharashtra,London,Kxaao Zilawwh
958,kGMDrFffmf Corp,Healthcare,$591M,1997,1980,Canada,London,London,Zjscl Ysntcvm
959,TYAYgXIJCz Corp,Energy,$553M,501,1939,UK,Bavaria,San Francisco,Xwvkz Apkdfhn
960,qTZHSdZzgI Corp,Healthcare,$169M,250,1974,UK,Ontario,London,Fivmf Kkasjfx
961,SBkzfOADwh Corp,Finance,$732M,1931,1979,USA,California,Pune,Kwcgg Veniiky
962,uLvBMvtnaS Corp,Technology,$65M,1991,1924,UK,Bavaria,San Francisco,Lvvoe Qvfyora
963,ZAAniGrLnx Corp,Energy,$280M,3371,2019,Canada,Maharashtra,San Francisco,Ariua Wuvtqja
964,njoqZxKMTL Corp,Finance,$317M,2911,1924,India,Ontario,San Francisco,Xayrg Hoopiye
965,uSPonrKfFC Corp,Technology,$956M,3277,1922,UK,California,Toronto,Tvzge Dgyisla
966,eLhMEBHFlh Corp,Energy,$569M,2694,1987,UK,Maharashtra,Toronto,Dhddt Pxtncsw
967,BOXestJPzM Corp,Technology,$311M,3111,1971,USA,Bavaria,San Francisco,Ahefe Wrntebk
968,bjIDtyEWea Corp,Technology,$371M,3059,1974,Germany,Maharashtra,Pune,Dzuhs Mpvsdtv
969,eRhhUFWwvO Corp,Finance,$69M,3331,2020,India,California,Munich,Tljak Cfirpcq
970,uUulsncyzK Corp,Energy,$492M,525,2023,India,London,Munich,Dyiui Zqdnxxg
971,HVRIRSlugJ Corp,Energy,$746M,3381,2002,UK,Bavaria,Munich,Szieo Exblkjb
972,kxheSvjuaQ Corp,Technology,$314M,3399,1966,USA,California,Munich,Jqwvr Khhsldl
973,wXbrxLWooL Corp,Finance,$577M,1974,1968,UK,Bavaria,San Francisco,Stbpi Tkqawsl
974,jhcuZEfBhw Corp,Energy,$925M,3697,2003,Canada,London,Munich,Elzxw Wiyzoqw
975,MtougtcaPf Corp,Healthcare,$138M,221,1902,India,Bavaria,Toronto,Mkzrw Wiiirph
976,JyTQcRHhbt Corp,Retail,$227M,2005,2021,UK,Bavaria,Toronto,Eldsm Mbvqhla
977,ntDIhswXHy Corp,Energy,$681M,3742,1915,UK,California,Pune,Wbzfb Vhbigjn
978,HciEJQQAHu Corp,Energy,$376M,3130,2016,UK,Maharashtra,Munich,Gonsj Wxacbpk
979,ualKIGJZyg Corp,Finance,$577M,4728,2004,India,Bavaria,Munich,Qeukx Ihxzuhc
980,MzTRwCEFnv Corp,Healthcare,$634M,1905,2002,UK,Maharashtra,Munich,Ixgae Eowmbtg
981,WCQvcINPNf Corp,Retail,$477M,2268,1933,Canada,Maharashtra,Pune,Jrbjk Vgzyygv
982,UOPfHwoipV Corp,Healthcare,$868M,3196,1933,India,Bavaria,London,Qtoyd Alaalaf
983,iPyKyafNSU Corp,Retail,$895M,888,1935,UK,California,San Francisco,Cacad Idsstqb
984,UvBDdMRfGH Corp,Finance,$300M,2086,1926,UK,Maharashtra,Pune,Pguxs Hlxxvvr
985,wyNrMrpyMz Corp,Retail,$793M,1271,1943,India,Maharashtra,San Francisco,Boiaa Izinabl
986,AIDDDHTFJh Corp,Finance,$294M,4052,1960,India,Maharashtra,London,Zmxlq Ijekjgv
987,AYaNzGDnzU Corp,Finance,$575M,2827,1995,UK,London,London,Dluqy Ilxskqa
988,fFGVURfZSG Corp,Healthcare,$913M,1832,1910,India,California,Pune,Aubet Uhekgjd
989,cNhOpYZruJ Corp,Finance,$908M,404,1969,India,Maharashtra,Pune,Ujann Hkwcydr
990,nJEZRfMAaL Corp,Healthcare,$69M,297,2021,Canada,Bavaria,Toronto,Scnav Egguoap
991,EZAPypVVBs Corp,Technology,$869M,2863,1909,UK,Bavaria,San Francisco,Mjvna Dvnqzrk
992,SiHgkWaFuY Corp,Energy,$140M,2686,1948,USA,Maharashtra,Pune,Exfjr Xjwrlmg
993,GOMLVQFtvJ Corp,Finance,$726M,4359,1919,UK,London,San Francisco,Qhtwf Gyttuig
994,KEKrKMSPBW Corp,Energy,$215M,4946,2021,Canada,Ontario,London,Xqzlq Rddbuzy
995,BkSPjCPUiv Corp,Technology,$376M,436,2012,India,Maharashtra,London,Gobdc Bdjvuhv
996,sORJlyaMJO Corp,Technology,$21M,1525,1997,Germany,California,Munich,Vjsnn Cbakabp
997,XYdVxYRgIh Corp,Technology,$248M,3884,1945,Canada,California,Munich,Wzige Tadbeyb
998,KdAQgVYgek Corp,Energy,$903M,877,1941,India,Ontario,Toronto,Qrtmb Cociflm
999,rWJpPDbSkh Corp,Healthcare,$343M,3894,2012,India,London,Pune,Azqyd Hnxwnfv
1000,qQWggKzcZd Corp,Technology,$98M,3278,1959,Canada,Maharashtra,San Francisco,Vyhwe Vywubga
